  main.cpp
C:\Users\Darien\source\repos\new-sand\new-sand\particle.hpp(188,1): warning C4250: 'Wood': inherits 'Flammable::Flammable::tick' via dominance
C:\Users\Darien\source\repos\new-sand\new-sand\particle.hpp(168,7): message : see declaration of 'Flammable::tick'
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(251,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(251,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(281,80): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(327,121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(327,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(327,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(327,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(327,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(327,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(327,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(334,90): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(334,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(334,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(334,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(334,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(334,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(334,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(400,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(400,56): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(401,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(401,85): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(444,68): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(444,61): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
  new-sand.vcxproj -> C:\Users\Darien\source\repos\new-sand\x64\Debug\new-sand.exe
